INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\asus\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "S{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": true, "outline_delta": 10.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'ROW5', 'COL16'}): ['S88'], frozenset({'ROW5', 'COL15'}): ['S87'], frozenset({'ROW5', 'COL14'}): ['S86'], frozenset({'ROW5', 'COL13'}): ['S85'], frozenset({'ROW5', 'COL12'}): ['S84'], frozenset({'ROW5', 'COL11'}): ['S83'], frozenset({'ROW5', 'COL10'}): ['S82'], frozenset({'ROW5', 'unconnected-(S81-Pad1)'}): ['S81'], frozenset({'ROW5', 'COL2'}): ['S80'], frozenset({'ROW5', 'COL1'}): ['S79'], frozenset({'ROW5', 'COL0'}): ['S78'], frozenset({'COL15', 'ROW4'}): ['S77'], frozenset({'COL12', 'ROW4'}): ['S76'], frozenset({'ROW4', 'COL11'}): ['S75'], frozenset({'COL10', 'ROW4'}): ['S74'], frozenset({'COL9', 'ROW4'}): ['S73'], frozenset({'COL8', 'ROW4'}): ['S72'], frozenset({'ROW4', 'COL7'}): ['S71'], frozenset({'COL6', 'ROW4'}): ['S70'], frozenset({'COL5', 'ROW4'}): ['S69'], frozenset({'COL4', 'ROW4'}): ['S68'], frozenset({'COL3', 'ROW4'}): ['S67'], frozenset({'COL2', 'ROW4'}): ['S66'], frozenset({'ROW4', 'COL1'}): ['S65'], frozenset({'COL0', 'ROW4'}): ['S64'], frozenset({'COL12', 'ROW3'}): ['S63'], frozenset({'ROW3', 'COL11'}): ['S62'], frozenset({'COL10', 'ROW3'}): ['S61'], frozenset({'COL9', 'ROW3'}): ['S60'], frozenset({'COL8', 'ROW3'}): ['S59'], frozenset({'ROW3', 'COL7'}): ['S58'], frozenset({'COL6', 'ROW3'}): ['S57'], frozenset({'COL5', 'ROW3'}): ['S56'], frozenset({'COL4', 'ROW3'}): ['S55'], frozenset({'COL3', 'ROW3'}): ['S54'], frozenset({'COL2', 'ROW3'}): ['S53'], frozenset({'ROW3', 'COL1'}): ['S52'], frozenset({'COL0', 'ROW3'}): ['S51'], frozenset({'ROW2', 'COL16'}): ['S50'], frozenset({'COL15', 'ROW2'}): ['S49'], frozenset({'ROW2', 'COL14'}): ['S48'], frozenset({'ROW2', 'COL13'}): ['S47'], frozenset({'ROW2', 'COL12'}): ['S46'], frozenset({'ROW2', 'COL11'}): ['S45'], frozenset({'COL10', 'ROW2'}): ['S44'], frozenset({'COL9', 'ROW2'}): ['S43'], frozenset({'COL8', 'ROW2'}): ['S42'], frozenset({'ROW2', 'COL7'}): ['S41'], frozenset({'COL6', 'ROW2'}): ['S40'], frozenset({'COL5', 'ROW2'}): ['S39'], frozenset({'COL4', 'ROW2'}): ['S38'], frozenset({'COL3', 'ROW2'}): ['S37'], frozenset({'COL2', 'ROW2'}): ['S36'], frozenset({'ROW2', 'COL1'}): ['S35'], frozenset({'COL0', 'ROW2'}): ['S34'], frozenset({'ROW1', 'COL16'}): ['S33'], frozenset({'COL15', 'ROW1'}): ['S32'], frozenset({'ROW1', 'COL14'}): ['S31'], frozenset({'COL13', 'ROW1'}): ['S30'], frozenset({'COL12', 'ROW1'}): ['S29'], frozenset({'ROW1', 'COL11'}): ['S28'], frozenset({'COL10', 'ROW1'}): ['S27'], frozenset({'COL9', 'ROW1'}): ['S26'], frozenset({'COL8', 'ROW1'}): ['S25'], frozenset({'ROW1', 'COL7'}): ['S24'], frozenset({'COL6', 'ROW1'}): ['S23'], frozenset({'COL5', 'ROW1'}): ['S22'], frozenset({'COL4', 'ROW1'}): ['S21'], frozenset({'COL3', 'ROW1'}): ['S20'], frozenset({'COL2', 'ROW1'}): ['S19'], frozenset({'ROW1', 'COL1'}): ['S18'], frozenset({'COL0', 'ROW1'}): ['S17'], frozenset({'ROW0', 'COL16'}): ['S16'], frozenset({'COL15', 'ROW0'}): ['S15'], frozenset({'ROW0', 'COL14'}): ['S14'], frozenset({'COL12', 'ROW0'}): ['S13'], frozenset({'ROW0', 'COL11'}): ['S12'], frozenset({'COL10', 'ROW0'}): ['S11'], frozenset({'COL9', 'ROW0'}): ['S10'], frozenset({'COL8', 'ROW0'}): ['S9'], frozenset({'ROW0', 'COL7'}): ['S8'], frozenset({'COL6', 'ROW0'}): ['S7'], frozenset({'COL5', 'ROW0'}): ['S6'], frozenset({'COL4', 'ROW0'}): ['S5'], frozenset({'COL3', 'ROW0'}): ['S4'], frozenset({'COL2', 'ROW0'}): ['S3'], frozenset({'ROW0', 'COL1'}): ['S2'], frozenset({'COL0', 'ROW0'}): ['S1']})
DEBUG: key_placer.py:147: Diodes by switch: {'S88': ['D88'], 'S87': ['D87'], 'S86': ['D86'], 'S85': ['D85'], 'S84': ['D84'], 'S83': ['D83'], 'S82': ['D82'], 'S81': ['D81'], 'S80': ['D80'], 'S79': ['D79'], 'S78': ['D78'], 'S77': ['D77'], 'S76': ['D76'], 'S75': ['D75'], 'S74': ['D74'], 'S73': ['D73'], 'S72': ['D72'], 'S71': ['D71'], 'S70': ['D70'], 'S69': ['D69'], 'S68': ['D68'], 'S67': ['D67'], 'S66': ['D66'], 'S65': ['D65'], 'S64': ['D64'], 'S63': ['D63'], 'S62': ['D62'], 'S61': ['D61'], 'S60': ['D60'], 'S59': ['D59'], 'S58': ['D58'], 'S57': ['D57'], 'S56': ['D56'], 'S55': ['D55'], 'S54': ['D54'], 'S53': ['D53'], 'S52': ['D52'], 'S51': ['D51'], 'S50': ['D50'], 'S49': ['D49'], 'S48': ['D48'], 'S47': ['D47'], 'S46': ['D46'], 'S45': ['D45'], 'S44': ['D44'], 'S43': ['D43'], 'S42': ['D42'], 'S41': ['D41'], 'S40': ['D40'], 'S39': ['D39'], 'S38': ['D38'], 'S37': ['D37'], 'S36': ['D36'], 'S35': ['D35'], 'S34': ['D34'], 'S33': ['D33'], 'S32': ['D32'], 'S31': ['D31'], 'S30': ['D30'], 'S29': ['D29'], 'S28': ['D28'], 'S27': ['D27'], 'S26': ['D26'], 'S25': ['D25'], 'S24': ['D24'], 'S23': ['D23'], 'S22': ['D22'], 'S21': ['D21'], 'S20': ['D20'], 'S19': ['D19'], 'S18': ['D18'], 'S17': ['D17'], 'S16': ['D16'], 'S15': ['D15'], 'S14': ['D14'], 'S13': ['D13'], 'S12': ['D12'], 'S11': ['D11'], 'S10': ['D10'], 'S9': ['D9'], 'S8': ['D8'], 'S7': ['D7'], 'S6': ['D6'], 'S5': ['D5'], 'S4': ['D4'], 'S3': ['D3'], 'S2': ['D2'], 'S1': ['D1']}
INFO: kle_serial.py:1031: User layout: [['Esc', {'x': 1}, 'F1', 'F2', 'F3', 'F4', {'x': 0.5}, 'F5', 'F6', 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12', {'x': 0.25}, 'PrtSc', 'Scroll Lock', 'Pause\nBreak'], [{'y': 0.5}, '¬\n`', '!\n1', '"\n2', '£\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace', {'x': 0.25}, 'Insert', 'Home', 'PgUp'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'x': 0.25, 'w': 1.25, 'h': 2, 'w2': 1.5, 'h2': 1, 'x2': -0.25}, 'Enter', {'x': 0.25}, 'Delete', 'End', 'PgDn'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', "@\n'", '~\n#'], [{'w': 1.25}, 'Shift', '|\n\\', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift', {'x': 1.25}, '↑'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'AltGr', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl', {'x': 0.25}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:658: Routing pad 'S18:1' at (57150000, 66675000) with pad 'S35:1' at (66675000, 85725000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(57150000, 66675000), (57150000, 76200000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(57150000, 76200000), (66675000, 85725000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S35:1' at (66675000, 85725000) with pad 'S52:1' at (71437500, 104775000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(66675000, 85725000), (66675000, 100012500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(66675000, 100012500), (71437500, 104775000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S18:1' at (57150000, 66675000) with pad 'S2:1' at (76200000, 38100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(57150000, 66675000), (57150000, 57150000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(57150000, 57150000), (76200000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(57150000, 66675000), (76200000, 47625000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(76200000, 47625000), (76200000, 38100000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S2:1' at (76200000, 38100000) with pad 'U1:39' at (173495000, 44785000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(76200000, 38100000), (166810000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(76200000, 38100000), (82885000, 44785000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(82885000, 44785000), (173495000, 44785000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing ROW5 pads
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D78:1' at (45561250, 148525000) with pad 'D79:1' at (69373750, 148525000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(45561250, 148525000), (69373750, 148525000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D79:1' at (69373750, 148525000) with pad 'D80:1' at (93186250, 148525000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(69373750, 148525000), (93186250, 148525000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D80:1' at (93186250, 148525000) with pad 'D81:1' at (164623750, 148525000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(93186250, 148525000), (164623750, 148525000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
WARNING: board_modifier.py:571: Could not route pads, no common layers found. Pads: 'D81:1', 'U1:26'
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D81:1' at (164623750, 148525000) with pad 'D82:1' at (236061250, 148525000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(164623750, 148525000), (236061250, 148525000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D82:1' at (236061250, 148525000) with pad 'D83:1' at (259873750, 148525000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(236061250, 148525000), (259873750, 148525000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D83:1' at (259873750, 148525000) with pad 'D84:1' at (283686250, 148525000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(259873750, 148525000), (283686250, 148525000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D84:1' at (283686250, 148525000) with pad 'D85:1' at (307498750, 148525000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(283686250, 148525000), (307498750, 148525000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D85:1' at (307498750, 148525000) with pad 'D86:1' at (333692500, 148525000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(307498750, 148525000), (333692500, 148525000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D86:1' at (333692500, 148525000) with pad 'D87:1' at (352742500, 148525000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(333692500, 148525000), (352742500, 148525000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D87:1' at (352742500, 148525000) with pad 'D88:1' at (371792500, 148525000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(352742500, 148525000), (371792500, 148525000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing COL3 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S54:1' at (109537500, 104775000) with pad 'S67:1' at (100012500, 123825000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(109537500, 104775000), (109537500, 114300000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(109537500, 114300000), (100012500, 123825000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S20:1' at (95250000, 66675000) with pad 'S37:1' at (104775000, 85725000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(95250000, 66675000), (95250000, 76200000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(95250000, 76200000), (104775000, 85725000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S37:1' at (104775000, 85725000) with pad 'S54:1' at (109537500, 104775000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(104775000, 85725000), (104775000, 100012500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(104775000, 100012500), (109537500, 104775000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S20:1' at (95250000, 66675000) with pad 'S4:1' at (114300000, 38100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(95250000, 66675000), (95250000, 57150000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(95250000, 57150000), (114300000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(95250000, 66675000), (114300000, 47625000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(114300000, 47625000), (114300000, 38100000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S4:1' at (114300000, 38100000) with pad 'U1:15' at (157760000, 61275000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(114300000, 38100000), (134585000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(114300000, 38100000), (137475000, 61275000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing COL12 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'U1:20' at (164110000, 61275000) with pad 'S29:1' at (266700000, 66675000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(164110000, 61275000), (261300000, 61275000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(164110000, 61275000), (169510000, 66675000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S29:1' at (266700000, 66675000) with pad 'S46:1' at (276225000, 85725000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(266700000, 66675000), (266700000, 76200000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(266700000, 76200000), (276225000, 85725000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S76:1' at (288131250, 123825000) with pad 'S84:1' at (278606250, 142875000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(288131250, 123825000), (288131250, 133350000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(288131250, 133350000), (278606250, 142875000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S46:1' at (276225000, 85725000) with pad 'S63:1' at (280987500, 104775000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(276225000, 85725000), (276225000, 100012500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(276225000, 100012500), (280987500, 104775000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S63:1' at (280987500, 104775000) with pad 'S76:1' at (288131250, 123825000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(280987500, 104775000), (280987500, 116681250)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(280987500, 116681250), (288131250, 123825000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'S29:1' at (266700000, 66675000) with pad 'S13:1' at (304800000, 38100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(266700000, 66675000), (276225000, 66675000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(276225000, 66675000), (304800000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(266700000, 66675000), (295275000, 38100000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(295275000, 38100000), (304800000, 38100000)]
INFO: board_modifier.py:499: Track added
DEBUG: key_placer.py:979: Routing ROW0 pads
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D1:1' at (43180000, 43750000) with pad 'D2:1' at (81280000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43180000, 43750000), (81280000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D2:1' at (81280000, 43750000) with pad 'D3:1' at (100330000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(81280000, 43750000), (100330000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D3:1' at (100330000, 43750000) with pad 'D4:1' at (119380000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(100330000, 43750000), (119380000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D4:1' at (119380000, 43750000) with pad 'D5:1' at (138430000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(119380000, 43750000), (138430000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D5:1' at (138430000, 43750000) with pad 'D6:1' at (167005000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(138430000, 43750000), (167005000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
WARNING: board_modifier.py:571: Could not route pads, no common layers found. Pads: 'D6:1', 'U1:31'
WARNING: board_modifier.py:571: Could not route pads, no common layers found. Pads: 'U1:31', 'D7:1'
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D7:1' at (186055000, 43750000) with pad 'D8:1' at (205105000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(186055000, 43750000), (205105000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D8:1' at (205105000, 43750000) with pad 'D9:1' at (224155000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(205105000, 43750000), (224155000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D9:1' at (224155000, 43750000) with pad 'D10:1' at (252730000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(224155000, 43750000), (252730000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D10:1' at (252730000, 43750000) with pad 'D11:1' at (271780000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(252730000, 43750000), (271780000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D11:1' at (271780000, 43750000) with pad 'D12:1' at (290830000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(271780000, 43750000), (290830000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
